Currency;Opened UTC;Closed UTC;Bid Open;Bid High;Bid Low;Bid Close;Ask Open;Ask High;Ask Low;Ask Close;Ticks;Volume
EUR/USD;20.04.2021 02:00:21.750;20.04.2021 02:00:22.000;1,11806;1,11827;1,11806;1,11827;1,11812;1,11833;1,11812;1,11833;1;0
EUR/USD;20.04.2021 02:00:22.000;20.04.2021 02:00:22.250;1,11827;1,11848;1,11827;1,11848;1,11833;1,11854;1,11833;1,11854;1;0
EUR/USD;20.04.2021 02:00:22.250;20.04.2021 02:00:22.500;1,11848;1,11869;1,11848;1,11869;1,11854;1,11875;1,11854;1,11875;1;0
EUR/USD;20.04.2021 02:00:22.500;20.04.2021 02:00:22.750;1,11869;1,11890;1,11869;1,11890;1,11875;1,11896;1,11875;1,11896;1;0
EUR/USD;20.04.2021 02:00:22.750;20.04.2021 02:00:23.000;1,11890;1,11911;1,11890;1,11911;1,11896;1,11917;1,11896;1,11917;1;0
EUR/USD;20.04.2021 02:00:23.000;20.04.2021 02:00:23.250;1,11911;1,11931;1,11911;1,11931;1,11917;1,11937;1,11917;1,11937;1;0
EUR/USD;20.04.2021 02:00:23.250;20.04.2021 02:00:23.500;1,11931;1,11952;1,11931;1,11952;1,11937;1,11958;1,11937;1,11958;1;0
EUR/USD;20.04.2021 02:00:23.500;20.04.2021 02:00:23.750;1,11952;1,11973;1,11952;1,11973;1,11958;1,11979;1,11958;1,11979;1;0
EUR/USD;20.04.2021 02:00:23.750;20.04.2021 02:00:24.000;1,11973;1,11994;1,11973;1,11994;1,11979;1,12000;1,11979;1,12000;1;0
EUR/USD;20.04.2021 02:00:24.000;20.04.2021 02:00:24.250;1,11994;1,12015;1,11994;1,12015;1,12000;1,12021;1,12000;1,12021;1;0
EUR/USD;20.04.2021 02:00:24.250;20.04.2021 02:00:24.500;1,12015;1,12036;1,12015;1,12036;1,12021;1,12042;1,12021;1,12042;1;0
EUR/USD;20.04.2021 02:00:24.500;20.04.2021 02:00:24.750;1,12036;1,12056;1,12036;1,12056;1,12042;1,12062;1,12042;1,12062;1;0
EUR/USD;20.04.2021 02:00:24.750;20.04.2021 02:00:25.000;1,12056;1,12077;1,12056;1,12077;1,12062;1,12083;1,12062;1,12083;1;0
EUR/USD;20.04.2021 02:00:25.000;20.04.2021 02:00:25.250;1,12077;1,12098;1,12077;1,12098;1,12083;1,12104;1,12083;1,12104;1;0
EUR/USD;20.04.2021 02:00:25.250;20.04.2021 02:00:25.500;1,12098;1,12119;1,12098;1,12119;1,12104;1,12125;1,12104;1,12125;1;0
EUR/USD;20.04.2021 02:00:25.500;20.04.2021 02:00:25.750;1,12119;1,12140;1,12119;1,12140;1,12125;1,12146;1,12125;1,12146;1;0
EUR/USD;20.04.2021 02:00:25.750;20.04.2021 02:00:26.000;1,12140;1,12161;1,12140;1,12161;1,12146;1,12167;1,12146;1,12167;1;0
EUR/USD;20.04.2021 02:00:26.000;20.04.2021 02:00:26.250;1,12161;1,12181;1,12161;1,12181;1,12167;1,12187;1,12167;1,12187;1;0
EUR/USD;20.04.2021 02:00:26.250;20.04.2021 02:00:26.500;1,12181;1,12202;1,12181;1,12202;1,12187;1,12208;1,12187;1,12208;1;0
EUR/USD;20.04.2021 02:00:26.500;20.04.2021 02:00:26.750;1,12202;1,12223;1,12202;1,12223;1,12208;1,12229;1,12208;1,12229;1;0
EUR/USD;20.04.2021 02:00:26.750;20.04.2021 02:00:27.000;1,12223;1,12244;1,12223;1,12244;1,12229;1,12250;1,12229;1,12250;1;0
EUR/USD;20.04.2021 02:00:27.000;20.04.2021 02:00:27.250;1,12244;1,12265;1,12244;1,12265;1,12250;1,12271;1,12250;1,12271;1;0
EUR/USD;20.04.2021 02:00:27.250;20.04.2021 02:00:27.500;1,12265;1,12286;1,12265;1,12286;1,12271;1,12292;1,12271;1,12292;1;0
EUR/USD;20.04.2021 02:00:27.500;20.04.2021 02:00:27.750;1,12286;1,12306;1,12286;1,12306;1,12292;1,12312;1,12292;1,12312;1;0
EUR/USD;20.04.2021 02:00:27.750;20.04.2021 02:00:28.000;1,12306;1,12327;1,12306;1,12327;1,12312;1,12333;1,12312;1,12333;1;0
EUR/USD;20.04.2021 02:00:28.000;20.04.2021 02:00:28.250;1,12327;1,12348;1,12327;1,12348;1,12333;1,12354;1,12333;1,12354;1;0
EUR/USD;20.04.2021 02:00:28.250;20.04.2021 02:00:28.500;1,12348;1,12369;1,12348;1,12369;1,12354;1,12375;1,12354;1,12375;1;0
EUR/USD;20.04.2021 02:00:28.500;20.04.2021 02:00:28.750;1,12369;1,12390;1,12369;1,12390;1,12375;1,12396;1,12375;1,12396;1;0
EUR/USD;20.04.2021 02:00:28.750;20.04.2021 02:00:29.000;1,12390;1,12411;1,12390;1,12411;1,12396;1,12417;1,12396;1,12417;1;0
EUR/USD;20.04.2021 02:00:29.000;20.04.2021 02:00:29.250;1,12411;1,12431;1,12411;1,12431;1,12417;1,12437;1,12417;1,12437;1;0
EUR/USD;20.04.2021 02:00:29.250;20.04.2021 02:00:29.500;1,12431;1,12452;1,12431;1,12452;1,12437;1,12458;1,12437;1,12458;1;0
EUR/USD;20.04.2021 02:00:29.500;20.04.2021 02:00:29.750;1,12452;1,12473;1,12452;1,12473;1,12458;1,12479;1,12458;1,12479;1;0
EUR/USD;20.04.2021 02:00:29.750;20.04.2021 02:00:30.000;1,12473;1,12494;1,12473;1,12494;1,12479;1,12500;1,12479;1,12500;1;0
EUR/USD;20.04.2021 02:00:30.000;20.04.2021 02:00:30.250;1,12494;1,12515;1,12494;1,12515;1,12500;1,12521;1,12500;1,12521;1;0
EUR/USD;20.04.2021 02:00:30.250;20.04.2021 02:00:30.500;1,12515;1,12536;1,12515;1,12536;1,12521;1,12542;1,12521;1,12542;1;0
EUR/USD;20.04.2021 02:00:30.500;20.04.2021 02:00:30.750;1,12536;1,12556;1,12536;1,12556;1,12542;1,12562;1,12542;1,12562;1;0
EUR/USD;20.04.2021 02:00:30.750;20.04.2021 02:00:31.000;1,12556;1,12577;1,12556;1,12577;1,12562;1,12583;1,12562;1,12583;1;0
EUR/USD;20.04.2021 02:00:31.000;20.04.2021 02:00:31.250;1,12577;1,12598;1,12577;1,12598;1,12583;1,12604;1,12583;1,12604;1;0
EUR/USD;20.04.2021 02:00:31.250;20.04.2021 02:00:31.500;1,12598;1,12619;1,12598;1,12619;1,12604;1,12625;1,12604;1,12625;1;0
EUR/USD;20.04.2021 02:00:31.500;20.04.2021 02:00:31.750;1,12619;1,12640;1,12619;1,12640;1,12625;1,12646;1,12625;1,12646;1;0
EUR/USD;20.04.2021 02:00:31.750;20.04.2021 02:00:32.000;1,12640;1,12661;1,12640;1,12661;1,12646;1,12667;1,12646;1,12667;1;0
EUR/USD;20.04.2021 02:00:32.000;20.04.2021 02:00:32.250;1,12661;1,12681;1,12661;1,12681;1,12667;1,12687;1,12667;1,12687;1;0
EUR/USD;20.04.2021 02:00:32.250;20.04.2021 02:00:32.500;1,12681;1,12702;1,12681;1,12702;1,12687;1,12708;1,12687;1,12708;1;0
EUR/USD;20.04.2021 02:00:32.500;20.04.2021 02:00:32.750;1,12702;1,12723;1,12702;1,12723;1,12708;1,12729;1,12708;1,12729;1;0
EUR/USD;20.04.2021 02:00:32.750;20.04.2021 02:00:33.000;1,12723;1,12744;1,12723;1,12744;1,12729;1,12750;1,12729;1,12750;1;0
EUR/USD;20.04.2021 02:00:33.000;20.04.2021 02:00:33.250;1,12744;1,12765;1,12744;1,12765;1,12750;1,12771;1,12750;1,12771;1;0
EUR/USD;20.04.2021 02:00:33.250;20.04.2021 02:00:33.500;1,12765;1,12786;1,12765;1,12786;1,12771;1,12792;1,12771;1,12792;1;0
EUR/USD;20.04.2021 02:00:33.500;20.04.2021 02:00:33.750;1,12786;1,12806;1,12786;1,12806;1,12792;1,12812;1,12792;1,12812;1;0
EUR/USD;20.04.2021 02:00:33.750;20.04.2021 02:00:34.000;1,12806;1,12827;1,12806;1,12827;1,12812;1,12833;1,12812;1,12833;1;0
EUR/USD;20.04.2021 02:00:34.000;20.04.2021 02:00:34.250;1,12827;1,12848;1,12827;1,12848;1,12833;1,12854;1,12833;1,12854;1;0
EUR/USD;20.04.2021 02:00:34.250;20.04.2021 02:00:34.500;1,12848;1,12869;1,12848;1,12869;1,12854;1,12875;1,12854;1,12875;1;0
EUR/USD;20.04.2021 02:00:34.500;20.04.2021 02:00:34.750;1,12869;1,12890;1,12869;1,12890;1,12875;1,12896;1,12875;1,12896;1;0
EUR/USD;20.04.2021 02:00:34.750;20.04.2021 02:00:35.000;1,12890;1,12911;1,12890;1,12911;1,12896;1,12917;1,12896;1,12917;1;0
EUR/USD;20.04.2021 02:00:35.000;20.04.2021 02:00:35.250;1,12911;1,12931;1,12911;1,12931;1,12917;1,12937;1,12917;1,12937;1;0
EUR/USD;20.04.2021 02:00:35.250;20.04.2021 02:00:35.500;1,12931;1,12952;1,12931;1,12952;1,12937;1,12958;1,12937;1,12958;1;0
EUR/USD;20.04.2021 02:00:35.500;20.04.2021 02:00:35.750;1,12952;1,12973;1,12952;1,12973;1,12958;1,12979;1,12958;1,12979;1;0
EUR/USD;20.04.2021 02:00:35.750;20.04.2021 02:00:36.000;1,12973;1,12994;1,12973;1,12994;1,12979;1,13000;1,12979;1,13000;1;0
EUR/USD;20.04.2021 02:00:36.000;20.04.2021 02:00:36.250;1,12994;1,13015;1,12994;1,13015;1,13000;1,13021;1,13000;1,13021;1;0
EUR/USD;20.04.2021 02:00:36.250;20.04.2021 02:00:36.500;1,13015;1,13036;1,13015;1,13036;1,13021;1,13042;1,13021;1,13042;1;0
EUR/USD;20.04.2021 02:00:36.500;20.04.2021 02:00:36.750;1,13036;1,13056;1,13036;1,13056;1,13042;1,13062;1,13042;1,13062;1;0
EUR/USD;20.04.2021 02:00:36.750;20.04.2021 02:00:37.000;1,13056;1,13077;1,13056;1,13077;1,13062;1,13083;1,13062;1,13083;1;0
EUR/USD;20.04.2021 02:00:37.000;20.04.2021 02:00:37.250;1,13077;1,13098;1,13077;1,13098;1,13083;1,13104;1,13083;1,13104;1;0
EUR/USD;20.04.2021 02:00:37.250;20.04.2021 02:00:37.500;1,13098;1,13119;1,13098;1,13119;1,13104;1,13125;1,13104;1,13125;1;0
EUR/USD;20.04.2021 02:00:37.500;20.04.2021 02:00:37.750;1,13119;1,13140;1,13119;1,13140;1,13125;1,13146;1,13125;1,13146;1;0
EUR/USD;20.04.2021 02:00:37.750;20.04.2021 02:00:38.000;1,13140;1,13161;1,13140;1,13161;1,13146;1,13167;1,13146;1,13167;1;0
EUR/USD;20.04.2021 02:00:38.000;20.04.2021 02:00:38.250;1,13161;1,13181;1,13161;1,13181;1,13167;1,13187;1,13167;1,13187;1;0
EUR/USD;20.04.2021 02:00:38.250;20.04.2021 02:00:38.500;1,13181;1,13202;1,13181;1,13202;1,13187;1,13208;1,13187;1,13208;1;0
EUR/USD;20.04.2021 02:00:38.500;20.04.2021 02:00:38.750;1,13202;1,13223;1,13202;1,13223;1,13208;1,13229;1,13208;1,13229;1;0
EUR/USD;20.04.2021 02:00:38.750;20.04.2021 02:00:39.000;1,13223;1,13244;1,13223;1,13244;1,13229;1,13250;1,13229;1,13250;1;0
EUR/USD;20.04.2021 02:00:39.000;20.04.2021 02:00:39.250;1,13244;1,13265;1,13244;1,13265;1,13250;1,13271;1,13250;1,13271;1;0
EUR/USD;20.04.2021 02:00:39.250;20.04.2021 02:00:39.500;1,13265;1,13286;1,13265;1,13286;1,13271;1,13292;1,13271;1,13292;1;0
EUR/USD;20.04.2021 02:00:39.500;20.04.2021 02:00:39.750;1,13286;1,13306;1,13286;1,13306;1,13292;1,13312;1,13292;1,13312;1;0
EUR/USD;20.04.2021 02:00:39.750;20.04.2021 02:00:40.000;1,13306;1,13327;1,13306;1,13327;1,13312;1,13333;1,13312;1,13333;1;0
EUR/USD;20.04.2021 02:00:40.000;20.04.2021 02:00:40.250;1,13327;1,13348;1,13327;1,13348;1,13333;1,13354;1,13333;1,13354;1;0
EUR/USD;20.04.2021 02:00:40.250;20.04.2021 02:00:40.500;1,13348;1,13369;1,13348;1,13369;1,13354;1,13375;1,13354;1,13375;1;0
EUR/USD;20.04.2021 02:00:40.500;20.04.2021 02:00:40.750;1,13369;1,13390;1,13369;1,13390;1,13375;1,13396;1,13375;1,13396;1;0
EUR/USD;20.04.2021 02:00:40.750;20.04.2021 02:00:41.000;1,13390;1,13411;1,13390;1,13411;1,13396;1,13417;1,13396;1,13417;1;0
EUR/USD;20.04.2021 02:00:41.000;20.04.2021 02:00:41.250;1,13411;1,13431;1,13411;1,13431;1,13417;1,13437;1,13417;1,13437;1;0
EUR/USD;20.04.2021 02:00:41.250;20.04.2021 02:00:41.500;1,13431;1,13452;1,13431;1,13452;1,13437;1,13458;1,13437;1,13458;1;0
EUR/USD;20.04.2021 02:00:41.500;20.04.2021 02:00:41.750;1,13452;1,13473;1,13452;1,13473;1,13458;1,13479;1,13458;1,13479;1;0
EUR/USD;20.04.2021 02:00:41.750;20.04.2021 02:00:42.000;1,13473;1,13494;1,13473;1,13494;1,13479;1,13500;1,13479;1,13500;1;0
EUR/USD;20.04.2021 02:00:42.000;20.04.2021 02:00:42.250;1,13494;1,13515;1,13494;1,13515;1,13500;1,13521;1,13500;1,13521;1;0
EUR/USD;20.04.2021 02:00:42.250;20.04.2021 02:00:42.500;1,13515;1,13536;1,13515;1,13536;1,13521;1,13542;1,13521;1,13542;1;0
EUR/USD;20.04.2021 02:00:42.500;20.04.2021 02:00:42.750;1,13536;1,13556;1,13536;1,13556;1,13542;1,13562;1,13542;1,13562;1;0
